,timestamp,latitude,longitude,fix_status,HDOP,satellites_in_use
212,2023-04-11 20:37:18.963000,43.397671,-79.234094,1,1.23,8
213,2023-04-11 20:37:24.163000,43.397633,-79.234081,1,1.13,9
214,2023-04-11 20:37:28.963000,43.397594,-79.234074,1,1.23,8
215,2023-04-11 20:37:29.363000,43.397591,-79.234073,1,1.23,8
216,2023-04-11 20:37:34.163000,43.397547,-79.234067,1,1.14,9
217,2023-04-11 20:37:39.363000,43.397500,-79.234049,1,1.14,9
218,2023-04-11 20:38:24.563000,43.397454,-79.234022,1,1.14,9
219,2023-04-11 20:38:29.363000,43.397413,-79.234000,1,1.14,9
220,2023-04-11 20:38:34.563000,43.397370,-79.233979,1,1.14,9
221,2023-04-11 20:38:39.763000,43.397329,-79.233959,1,1.14,9
222,2023-04-11 20:38:44.563000,43.397291,-79.233945,1,1.14,9
223,2023-04-11 20:38:49.763000,43.397257,-79.233927,1,1.14,9
224,2023-04-11 20:38:54.563000,43.397222,-79.233910,1,1.14,9
225,2023-04-11 20:38:54.963000,43.397219,-79.233909,1,1.14,9
226,2023-04-11 20:38:59.763000,43.397182,-79.233892,1,1.14,9
227,2023-04-11 20:39:04.963000,43.397144,-79.233879,1,1.14,9
228,2023-04-11 20:39:10.163000,43.397116,-79.233854,2,1.14,9
229,2023-04-11 20:39:14.963000,43.397084,-79.233845,2,1.14,9
230,2023-04-11 20:40:00.163000,43.397049,-79.233835,2,1.14,9
231,2023-04-11 20:40:10.163000,43.396976,-79.233845,2,1.14,9
232,2023-04-11 20:40:15.363000,43.396938,-79.233858,2,1.24,8
233,2023-04-11 20:40:20.163000,43.396901,-79.233874,2,1.14,9
234,2023-04-11 20:40:25.363000,43.396860,-79.233899,2,1.21,8
235,2023-04-11 20:40:30.563000,43.396825,-79.233919,2,1.24,8
236,2023-04-11 20:40:40.563000,43.396743,-79.233918,2,1.28,7
237,2023-04-11 20:40:45.763000,43.396698,-79.233911,2,1.44,6
238,2023-04-11 20:40:50.563000,43.396674,-79.233893,2,1.44,6
